RED,GREEN,BLUE,COLOR,ALIAS
0,0,0,Black,"Gray0, Grey0"
0,0,128,Navy,NavyBlue
0,0,139,Blue4,DarkBlue
0,0,205,MediumBlue,Blue3
0,0,238,Blue2,
0,0,255,Blue,Blue1
0,100,0,DarkGreen,
0,104,139,DeepSkyBlue4,
0,134,139,Turquoise4,
0,139,0,Green4,
0,139,69,SpringGreen4,
0,139,139,Cyan4,DarkCyan
0,154,205,DeepSkyBlue3,
0,178,238,DeepSkyBlue2,
0,191,255,DeepSky,"DeepSkyBlue, DeepSkyBlue1"
0,197,205,Turquoise3,
0,205,0,Green3,
0,205,102,SpringGreen3,
0,205,205,Cyan3,
0,206,209,DarkTurquoise,
0,229,238,Turquoise2,
0,238,0,Green2,
0,238,118,SpringGreen2,
0,238,238,Cyan2,
0,245,255,Turquoise1,
0,250,154,MediumSpring,MediumSpringGreen
0,255,0,Green,Green1
0,255,127,SpringGreen,SpringGreen1
0,255,255,Cyan,Cyan1
3,3,3,Gray1,Grey1
5,5,5,Gray2,Grey2
8,8,8,Gray3,Grey3
10,10,10,Gray4,Grey4
13,13,13,Gray5,Grey5
15,15,15,Gray6,Grey6
16,78,139,DodgerBlue4,
18,18,18,Gray7,Grey7
20,20,20,Gray8,Grey8
23,23,23,Gray9,Grey9
24,116,205,DodgerBlue3,
25,25,112,MidnightBlue,
26,26,26,Gray10,Grey10
28,28,28,Gray11,Grey11
28,134,238,DodgerBlue2,
30,144,255,DodgerBlue,DodgerBlue1
31,31,31,Gray12,Grey12
32,178,170,LightSea,LightSeaGreen
33,33,33,Gray13,Grey13
34,139,34,ForestGreen,
36,36,36,Gray14,Grey14
38,38,38,Gray15,Grey15
39,64,139,RoyalBlue4,
41,41,41,Gray16,Grey16
43,43,43,Gray17,Grey17
46,46,46,Gray18,Grey18
46,139,87,SeaGreen,SeaGreen4
47,79,79,DarkSlate,"DarkSlateGray, DarkSlateGrey"
48,48,48,Gray19,Grey19
50,205,50,LimeGreen,
51,51,51,Gray20,Grey20
54,54,54,Gray21,Grey21
54,100,139,SteelBlue4,
56,56,56,Gray22,Grey22
58,95,205,RoyalBlue3,
59,59,59,Gray23,Grey23
60,179,113,MediumSea,MediumSeaGreen
61,61,61,Gray24,Grey24
64,64,64,Gray25,Grey25
64,224,208,Turquoise,
65,105,225,RoyalBlue,
66,66,66,Gray26,Grey26
67,110,238,RoyalBlue2,
67,205,128,SeaGreen3,
69,69,69,Gray27,Grey27
69,139,0,Chartreuse4,
69,139,116,Aquamarine4,
70,130,180,SteelBlue,
71,60,139,SlateBlue4,
71,71,71,Gray28,Grey28
72,61,139,DarkSlate,DarkSlateBlue
72,118,255,RoyalBlue1,
72,209,204,MediumTurquoise,
74,74,74,Gray29,Grey29
74,112,139,SkyBlue4,
77,77,77,Gray30,Grey30
78,238,148,SeaGreen2,
79,79,79,Gray31,Grey31
79,148,205,SteelBlue3,
82,82,82,Gray32,Grey32
82,139,139,DarkSlateGray4,
83,134,139,CadetBlue4,
84,84,84,Gray33,Grey33
84,139,84,PaleGreen4,
84,255,159,SeaGreen1,
85,26,139,Purple4,
85,107,47,DarkOlive,DarkOliveGreen
87,87,87,Gray34,Grey34
89,89,89,Gray35,Grey35
92,92,92,Gray36,Grey36
92,172,238,SteelBlue2,
93,71,139,MediumPurple4,
94,94,94,Gray37,Grey37
95,158,160,CadetBlue,
96,123,139,LightSkyBlue4,
97,97,97,Gray38,Grey38
99,99,99,Gray39,Grey39
99,184,255,SteelBlue1,
100,149,237,CornflowerBlue,
102,102,102,Gray40,Grey40
102,139,139,PaleTurquoise4,
102,205,0,Chartreuse3,
102,205,170,MediumAquamarine,Aquamarine3
104,34,139,DarkOrchid4,
104,131,139,LightBlue4,
105,89,205,SlateBlue3,
105,105,105,DimGray,"DimGrey, Gray41, Grey41"
105,139,34,OliveDrab4,
